date,relative_dates,year_month,stars,review
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Alles war super, läuft alles wie geschmiert und die Leute sind sehr freundlich. Es wird auf alle Auflagen geachtet."
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,"Beste Autowaschanlage,und günstigste Tankstelle im Raum Landau."
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,"Auch im Außengelände Maskenpflicht. Online bestellen und abholen am Markt, super 👍🏼👍🏼👍🏼. Auch jetzt im Lockdown, online bestellen und mit etwas Wartezeit und Maske am Markt abholen. 👍🏼👍🏼👍🏼"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,Top Service in diesen Zeiten. Freundliche (wie immer) Bearbeitung der online Bestellung.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Alles was man in einem Baumarkt braucht und sucht ist hier vorhanden, und wenn nicht wird ihnen vom freundlichen Personal geholfen ggf. dann auch bestellt. Also um es bisschen kurz zu fasse sehr großes umfassendes Sortiment. 👍🏽Ps. Ein Hornbach Drive-in ist an diesem Standort vorhanden 👍🏽Sehr gute Parkmöglichkeit Egal zu welcher UhrzeitPs. Wer von ein bisschen laufen abgeschreckt ist in der kann zu Hause bleiben ( ""für die ich muss unbedingt vorm Eingang einen Parkplatz finden "")Ps. Wichtig für Behinderte sind logischerweise Parkplätze ganz vorne vorhanden 👍🏽"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,Immer kompetenter Ansprechpartner. Sehr gutes Sortiment. Preisgestaltung fair.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,Sehr gute Beratung
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,1,"(Übersetzt von Google) Die Deutschen werden ohne Warteschlange entladen, FIG Sie werden verstehen, wo sich das Lager befindet, obwohl es ein Schema gibt. Es gibt keinen normalen Ausgang. Der Stab ist alle gemäß FIG. Chaos.(Original)Немцев выгружают без очереди, Фиг поймёшь где склад, хотя и схема есть. Нет нормального выезда. Персоналу все по фиг. Бардак."
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,"(Übersetzt von Google) Das ist gut. Sehr großer Laden, gut ausgestattet. Die Preise variieren, man muss ein bisschen wissen, um zu wissen, ob es sich lohnt oder nicht. Online aufgegebene Bestellungen können in der Filiale abgeholt werden. Die Mitarbeiter sind nett und können beraten und helfen, allerdings bin ich auch ein paar Mal auf totale Zurückhaltung und mangelnden Respekt gegenüber dem Kunden gestoßen.(Original)Jest dobrze. Bardzo duży sklep, świetnie wyposażony. Cenowo różnie, trzeba trochę się orientować by móc stwierdzić czy się opłaca czy nie. Zamówienia złożone w internecie jak najbardziej można odebrać w sklepie. Pracownicy są mili i potrafią doradzić, pomóc ale trafiłem się też pary razy na totalną niechęć i braku szacunku dla klienta."
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,1,Sehr unfreundliche Verkäuferin.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Super nettes und kompetentes Mitarbeiterteam! Auch wenn ich einen anderen Baumarkt in der Nähe habe, das wird ab sofort mein bevorzugter Baumarkt!"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Gestern Online Ware bestellt und per PayPal bezahlt, heute um 14:30 Uhr konnte ich sie schon komplett abholen.Sehr freundliche Mitarbeiter.  So kann man ohne viel Kontakt in dieser schweren Zeit einkaufen.Jederzeit wieder"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,1,Ein sehr unfreundlich personal was man da momentan erlebt.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Alles preiswert, sogar der Weihnachtsbaum 😊"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Große Auswahl , nette Mitarbeiter"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,DER VATER und DIE MUTTER aller Baumärkte
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,"Im Prinzip hat det Hornbach alles was man brauchen kann.  Allerdings ein Stern weniger, weil ich was umgetauscht habe und das war eine Katastrophe. Zuerst bei der Kasse für die Reklamation, dann musste ich im Flur x nachfragen.  Und und undDas kann man verbessern."
2 Jahren,2021-01-31 17:07:29.702704,01/2021,2,"Sehr unübersichtlich, kaum Personal da."
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,2,Bin echt enttäuscht.  Habe Parkettboden reserviert und wurde von Markt einfach storniert (ohne Rücksprache mit mir). Sonst habe immer positive Erfahrung mit hornbach gemacht. Dieses Mal aber richtig enttäuscht.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,2,(Übersetzt von Google) Auf mich(Original)Na ja
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,3,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,Super
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,Hier könnte ich stundenlang verweilen und jede Menge Geld ausgeben
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,3,Leider keine gute Beratung in der Lampenabteilung
2 Jahren,2021-01-31 17:07:29.702704,01/2021,1,Unfreundliches Personal.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,Sehr hilfsbereites Team.Bin mindestens zwei Mal die Woche da.
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,1,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Ich habe bei euch online ein Pferdepflege Set von der Firma Oster bestellt. Auf der Homepage war zu lesen dass ich mit der Lieferzeit von 1 bis 2 Wochen rechnen kann.Ich bin ganz aus dem Häuschen dass das Paket nun schon gestern angekommen ist(1,5 Tage Lieferzeit). Wirklich Klasse dass ihr auch online so einen guten Service habt!Vielen Dank!!"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,3,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Immer wieder gerne dort, und ich finde immer was,auch wenn ich gerade nichts brauche. 🤣"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,3,"Wenn günstig tanken:DANN HIER !Alleine die günstigen Spritpreise verlangen drei Sterne.Der Hornbach ist solide ausgestattet und man sollte finden was ein begehrt. Der Service allgemein ist okay, ist aber ausbaufähig und könnte wesentlich freundlicher sein"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"Super beim Einkauf, viel Auswahl und super Service"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,(Übersetzt von Google) Tolles Personal!(Original)Прекрасний персонал!
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,"(Übersetzt von Google) Wir kaufen hier regelmäßig Weihnachtsbäume. Eine sehr große Auswahl. Nun, zu anderen Jahreszeiten kaufen wir auch Blumen und Setzlinge und Samen. Wir mögen(Original)Все время покупаем здесь ёлку. Очень большой выбор. Ну и в другое время года тоже закупаемся и цветами и саженцами и семенами . Нам очень нравиться"
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,4,
2 Jahren,2021-01-31 17:07:29.702704,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Selten das sie etwas nicht haben.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,(Übersetzt von Google) Toller Ort zum Einkaufen ... erschwingliche Preise und eine sehr reiche und abwechslungsreiche Auswahl an Waren(Original)Odlicno mesto za kupovinu....pristupacne cene i veoma bogat i raznovrstan izbor robe
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Gut
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Der Sprit sehr günstig, schnell betank und bezahlt. Netter Service."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Super, mal wieder alles bekommen was ich geplant habe und das zu einem günstigen Preis."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Fühle mich dort sehr gut beraten und als Frau ernst genommen. Kaufe dort lieber ein als in einer Modebutique.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Mein Lieblingsbaumarkt. Für echte Macher/innen und Handwerker/innen 💪🏼
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr freundlich hier lasse ich viel Geld
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Jederzeit wieder rein hornbach ist mein Spielplatz
2 Jahren,2021-01-31 17:07:29.703695,01/2021,1,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr gut sortiert und riesig. Hygiene an der Scannerkasse außergewöhnlich gut!! Wird sofort alles desinfiziert... Klasse!!
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,1,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Ok ist
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Ich muss heute mal ausdrücklich ein Riesen Kompliment machen 😃, nachdem uns online etwas Falsches(bzw. ungeeignetes) zugestellt wurde konnte es super schnell im Markt gelöst werden. Vielen Dank an den engagierten Mitarbeiter der Gartenabteilung, der erstens das Problem gleich erfasst hat und zweitens sich gleich ans Telefon gesetzt hat und sich um eine Lösung bemüht hat. Mit Erfolg!! Sehr kompetent und freundlich. Nebenbei erwähnt werden muss leider auch das die Telefonhotline für die Onlinebestellung es erstmal nicht kapiert hat, dann auch nicht helfen konnte bzw es den Anschein hatte das sie sich auch nicht sonderlich bemüht....."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Super Baumarkt mit riesiger Auswahl. Immer mal wieder Neue Produkte und Tester. Corona Konzepte toll umgesetzt. Alles Bestens, ich komme wieder. 🙂"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Super Beratung und super nette und hilfsbereite Mitarbeiter und MitarbeiterinnenBaumarkt Nummer 1 meiner Wahl
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Bester Baumarkt ever....
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Alles ok
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Alles bestens
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,"Guter Service, freundliches Personal"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,2,Würde ja gerne wie gewünscht schreiben an [email]. Leider funktioniert diese Emailadresse nicht mal....
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Die Auswahl ist groß, die Mitarbeiter sind freundlich und hilfsbereit, die Preise variieren von preiswertig bis überteuert"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Hier kann man mal shopen gehen
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr gut
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Ich habe etwas im Hornbach bestellt was auch super geklappt hat. Nach einer Woche bekomme ich mit meiner privaten Adresse einen Abholauftrag aus Rumänien! Nun habe ich mehrfach versucht einen zuständigen Mitarbeiter zu bekommen. Da wird nach Bandansage immer aufgelegt! Ganz toller Kundenservice!Nun hat sich eine sehr nette und fähige ITlerin gemeldet und alles aufgeklärt. Kundenservice geht ja doch. Nun ist alles wieder gut.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,Alles so wie es sein soll
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,"Gute Beratung, ordentliche Preise."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,"Personakmangel, bessere Beratung wünschenswert"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Riesiger Baumarkt mit Vollsortiment. Es gibt sogar einen Baustoff Drive In.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Am Sonntag war zu, ansonsten weiß ich nicht"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,Sehr gut
2 Jahren,2021-01-31 17:07:29.703695,01/2021,1,"(Übersetzt von Google) Sie haben mich nicht richtig behandelt, ich bin kein Experte für Elektronik. Deshalb gibt es im Laden Verkäufer, die, egal wie beschäftigt sie sind, mit guten Manieren reagieren können.(Original)No me han atendido como es debido, no soy una experta en electronica. Por eso hay vendedores en la tienda que por muy ocupados que estén pueden responder con buenos modales"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,👍
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr gute Beratung und Fachkompetenz im Bereich Zoo Handlung
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,(Übersetzt von Google) Da ist wirklich alles dabei... Wirklich professionell(Original)C'è veramente di tutto... Veramente professionale
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Der Kundenservice vom Onlinehandel ist hier augenscheinlich verortet. Ich habe eine sehr pragmatische Reklamation erfahren dürfen. Danke!
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Für mich noch immer der Markt mit dem besten Sortiment.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr gut sortiert
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,1,"Extrem schlechte Rückabwicklung bei OnlinebestellungHabe bei diesem Hornbach ein Kochfeld Online bestellt. Da mein altes Kochfeld doch nicht defekt war, habe ich eine Rücksendung mit dem Kundenservice abgesprochen. Aktuell steht seit über einem Monat die Rückzahlung aus. Der Support reagiert nicht. Muss hier leider den weg über den Käuferschutz gehen."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Großes Sortiment, gut Sortiert sodass man schnell findet was man braucht. Sehr gute Beratung, die auch Zeit nehmen zum beraten. Sehr guter Kundenservice vor Ort aber auch am Telefon. Hatte zwei Gewährleistungsfälle bis jetzt und hatte nie auch nur ein Problem dabei. Wirklich super. Preise sind wirklich in Ordnung"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Grosser Baunarkt halt.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr gutes Warenangebot
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Im Drive in freundliches und hilfsbereites Personal.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Top Preis-Leistungsverhältnis.Online reservieren und abholen funktioniert bestens.Bester Baumarkt in der Region
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,"(Übersetzt von Google) Entladen 2h von beiden Seiten. Erst das eine, dann das andere. Parken verboten. Toilette im Laden(Original)Vykládka 2h z obou stran. Nejdřív jedna, pak druhá. Nemožnost parkování. WC v obchodě"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Mein bevorzugter Baumarkt. Große Auswahl, super aufgemacht. Vorzeigemarkt."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Große Auswahl
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Riesenauswahl an allem möglichem Schampel :p
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,1,Katastrophal Personal unfreundlich leider behindert. Nie wieder dort..
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,Immer eine preiswerte Tankstelle
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,Sehr guter Service auch bei Reklamationen
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"(Übersetzt von Google) schnell, effizient und billig, ich empfehle es(Original)szybko, sprawnie i tanio, polecam"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"Einkaufen ging schnell, und freundliche und hilfsbereite Mitarbeiter."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,"(Übersetzt von Google) Shop für den Profi ebenso wie für den Heimwerker, mit Auswahl und Preisen bisweilen konkurrenzlos.(Original)Magasin pour les pro aussi bien que pour les bricoleurs, avec du choix et des prix parfois sans concurrence."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,Gute Parkmöglichkeiten.
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,3,
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,"Gute Auswahl an Schrauben, man kann sie auch einzeln kaufen, finde ich sehr gut. Personal, wenn man jemand findet, ist nett."
2 Jahren,2021-01-31 17:07:29.703695,01/2021,4,"Sehr übersichtlich und gut sortiert. Es wirkt sauber und aufgeräumt.  Bastler finden hier einfach alles,  was das Herz begehrt! Personal wirkt manchmal genervt. An der Kasse ist in der Regel mit nur wenig Wartezeiten zu rechnen. Empfehlenswert 👍"
2 Jahren,2021-01-31 17:07:29.703695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.704695,01/2021,5,"Wie immer, alles gefunden was ich gebraucht habe."
2 Jahren,2021-01-31 17:07:29.704695,01/2021,4,Kassen Personal lässt nach oft sehr unfreundlich
2 Jahren,2021-01-31 17:07:29.704695,01/2021,5,
2 Jahren,2021-01-31 17:07:29.704695,01/2021,5,"Ein Baumarkt wie man es sich wünscht. Hier gibt es alles von der kleinsten Schraube bis zum Baumaterial, um ein ganzes Haus zu bauen. Eine solide Gartenabteilung ist vorhanden und über den Online-Shop kann man sich Material bestellen und später im Markt abholen. Sehr praktisch ist auch der drive-through, bei dem man mit dem Auto direkt vor das Regal Mit dem Baumaterial fahren kann und es einfach einlädt."
